INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO
5.86,0.0,0.431,6.487,13.0,7.3967,7.0,330.0,19.1
5.86,0.0,0.431,6.438,8.9,7.3967,7.0,330.0,19.1
5.86,0.0,0.431,6.957000000000002,6.8,8.9067,7.0,330.0,19.1
5.86,0.0,0.431,8.259,8.4,8.9067,7.0,330.0,19.1
3.64,0.06995884773662553,0.392,6.108,32.0,9.2203,1.0,315.0,16.4
3.64,0.0,0.392,5.876,19.1,9.2203,1.0,315.0,16.4
3.75,0.0,0.394,7.454,34.2,6.3361,3.0,244.0,15.9
3.97,0.0,0.647,8.704,86.9,1.801,5.0,264.0,13.0
3.97,0.0,0.647,7.332999999999998,100.0,1.8946,5.0,264.0,13.0
3.97,0.0,0.647,6.8420000000000005,100.0,2.0107,5.0,264.0,13.0
3.97,0.0,0.647,7.2029999999999985,81.8,2.1121,5.0,264.0,13.0
3.97,0.0,0.647,7.52,89.4,2.1398,5.0,264.0,13.0
3.97,0.0,0.647,8.398,91.5,2.2885,5.0,264.0,13.0
3.97,0.0,0.647,7.327000000000001,94.5,2.0788,5.0,264.0,13.0
3.97,0.0,0.647,7.206,91.6,1.9301,5.0,264.0,13.0
3.97,0.0,0.647,5.56,62.8,1.9865,5.0,264.0,13.0
3.97,0.0,0.647,7.0139999999999985,84.6,2.1329,5.0,264.0,13.0
3.97,0.0,0.575,8.297,67.0,2.4216,5.0,264.0,13.0
3.97,0.0,0.575,7.47,52.6,2.872,5.0,264.0,13.0
6.96,1.0,0.464,5.92,61.5,3.9175,3.0,223.0,18.6
6.96,0.0,0.464,5.856,42.1,4.4289999999999985,3.0,223.0,18.6
6.96,0.0,0.464,6.24,16.3,4.4289999999999985,3.0,223.0,18.6
6.96,0.0,0.464,6.5379999999999985,58.7,3.9175,3.0,223.0,18.6
6.96,1.0,0.464,7.691,51.8,4.3665,3.0,223.0,18.6
6.41,1.0,0.447,6.757999999999999,32.9,4.0776,4.0,254.0,17.6
6.41,0.0,0.447,6.854,42.8,4.2673,4.0,254.0,17.6
6.41,1.0,0.447,7.267,49.0,4.7872,4.0,254.0,17.6
6.41,1.0,0.447,6.8260000000000005,27.6,4.8628,4.0,254.0,17.6
6.41,0.0,0.447,6.482,32.1,4.1403,4.0,254.0,17.6
3.33,0.0,0.4429,6.812,32.2,4.1007,5.0,216.0,14.9
3.33,0.0,0.4429,7.82,64.5,4.6947,5.0,216.0,14.9
3.33,0.0,0.4429,6.968,68.51851851851852,5.2447,5.0,216.0,14.9
3.33,1.0,0.4429,7.645,49.7,5.2119,5.0,216.0,14.9
1.21,1.0,0.401,7.922999999999999,24.8,5.885,1.0,198.0,13.6
2.97,0.0,0.4,7.087999999999999,20.8,7.3073,1.0,285.0,15.3
2.25,0.0,0.389,6.4529999999999985,31.9,7.3073,1.0,300.0,15.3
1.76,0.0,0.385,6.23,68.51851851851852,9.0892,1.0,241.0,18.2
5.32,0.0,0.405,6.209,31.3,7.3172,6.0,293.0,16.6
5.32,0.0,0.405,6.315,45.6,7.3172,6.0,293.0,16.6
5.32,0.0,0.405,6.565,22.9,7.3172,6.0,293.0,16.6
4.95,0.0,0.411,6.8610000000000015,27.9,5.1167,4.0,245.0,19.2
4.95,0.0,0.411,7.148,27.7,5.1167,4.0,245.0,19.2
11.083991769547325,0.0,0.411,6.63,23.4,5.1167,4.0,245.0,19.2
13.92,0.0,0.4370000000000001,6.127000000000002,18.4,5.5027,4.0,289.0,16.0
13.92,0.06995884773662553,0.4370000000000001,6.009,42.3,5.5027,4.0,289.0,16.0
13.92,0.0,0.4370000000000001,6.678,31.1,5.9604,4.0,289.0,16.0
13.92,0.0,0.4370000000000001,6.549,51.0,5.9604,4.0,289.0,16.0
11.083991769547325,0.0,0.4370000000000001,5.79,58.0,6.32,4.0,289.0,16.0
2.24,0.0,0.4,6.345,20.1,7.8278,5.0,358.0,14.8
2.24,0.0,0.4,7.041,10.0,7.8278,5.0,358.0,14.8
2.24,0.0,0.4,6.871,47.4,7.8278,5.0,358.0,14.8
6.09,0.0,0.433,6.59,40.4,5.4917,7.0,329.0,16.1
6.09,0.0,0.433,6.495,18.4,5.4917,7.0,329.0,16.1
6.09,0.0,0.433,6.982,17.7,5.4917,7.0,329.0,16.1
2.18,0.0,0.472,7.2360000000000015,41.1,4.022,7.0,222.0,18.4
11.083991769547325,0.0,0.472,6.6160000000000005,58.1,3.37,7.0,222.0,18.4
2.18,0.0,0.472,7.42,71.9,3.0992,7.0,222.0,18.4
2.18,0.0,0.472,6.849,70.3,3.1827,7.0,222.0,18.4
9.9,0.0,0.544,6.635,82.5,3.3175,4.0,304.0,18.4
9.9,0.0,0.544,5.972,76.7,3.1025,4.0,304.0,18.4
9.9,0.0,0.544,4.973,37.8,2.5194,4.0,304.0,18.4
9.9,0.0,0.544,6.122000000000001,52.8,2.6403,4.0,304.0,18.4
9.9,0.0,0.544,6.023,90.4,2.834,4.0,304.0,18.4
9.9,0.0,0.544,6.266,82.8,3.2628,4.0,304.0,18.4
9.9,0.0,0.544,6.567,87.3,3.6023,4.0,304.0,18.4
9.9,0.0,0.544,5.705,77.7,3.945,4.0,304.0,18.4
9.9,0.0,0.544,5.914,68.51851851851852,3.9986,4.0,304.0,18.4
9.9,0.0,0.544,5.782,71.7,4.0317,4.0,304.0,18.4
9.9,0.0,0.544,6.3820000000000014,67.2,3.5325,4.0,304.0,18.4
9.9,0.0,0.544,6.113,58.8,4.0019,4.0,304.0,18.4
7.38,0.0,0.493,6.426,52.3,4.5404,5.0,287.0,19.6
7.38,0.0,0.493,6.376,54.3,4.5404,5.0,287.0,19.6
7.38,0.0,0.493,6.041,49.9,4.7211,5.0,287.0,19.6
7.38,0.0,0.493,5.707999999999998,74.3,4.7211,5.0,287.0,19.6
7.38,0.0,0.493,6.415,40.1,4.7211,5.0,287.0,19.6
7.38,0.0,0.493,6.431,14.7,5.4159,5.0,287.0,19.6
7.38,0.0,0.493,6.312,28.9,5.4159,5.0,287.0,19.6
7.38,0.0,0.493,6.082999999999998,43.7,5.4159,5.0,287.0,19.6
3.24,0.0,0.46,5.8679999999999986,25.8,5.2146,4.0,430.0,16.9
3.24,0.0,0.46,6.332999999999998,17.2,5.2146,4.0,430.0,16.9
3.24,0.0,0.46,6.144,32.2,5.8736,4.0,430.0,16.9
6.06,0.0,0.4379,5.706,28.4,6.6407,1.0,304.0,16.9
6.06,0.0,0.4379,6.0310000000000015,23.3,6.6407,1.0,304.0,16.9
5.19,0.0,0.515,6.316,38.1,6.4584,5.0,224.0,20.2
5.19,0.0,0.515,6.31,38.5,6.4584,5.0,224.0,20.2
5.19,0.0,0.515,6.037000000000001,34.5,5.9853,5.0,224.0,20.2
5.19,0.0,0.515,5.869,46.3,5.2311,5.0,224.0,20.2
5.19,0.0,0.515,5.895,59.6,5.615,5.0,224.0,20.2
5.19,0.0,0.515,6.059,37.3,4.8122,5.0,224.0,20.2
5.19,0.0,0.515,5.985,45.4,4.8122,5.0,224.0,20.2
5.19,0.0,0.515,5.968,58.5,4.8122,5.0,224.0,20.2
1.52,0.0,0.442,7.241,49.3,7.0379,1.0,284.0,15.5
1.89,0.0,0.518,6.54,59.7,6.2669,1.0,422.0,15.9
3.78,0.0,0.484,6.6960000000000015,56.4,5.7321,5.0,370.0,17.6
11.083991769547325,0.0,0.484,6.874,28.1,6.4654,5.0,370.0,17.6
4.39,0.0,0.442,6.0139999999999985,48.5,8.0136,3.0,352.0,18.8
4.39,0.0,0.442,5.898,52.3,8.0136,3.0,352.0,18.8
4.15,0.0,0.429,6.516,27.7,8.5353,4.0,351.0,17.9
2.01,0.0,0.435,6.635,29.7,8.344,4.0,280.0,17.0
1.25,0.0,0.429,6.939,34.5,8.7921,1.0,335.0,19.7
1.25,0.0,0.429,6.49,44.4,8.7921,1.0,335.0,19.7
1.69,0.0,0.411,6.579,35.9,10.7103,4.0,411.0,18.3
1.69,0.0,0.411,5.884,18.5,10.7103,4.0,411.0,18.3
2.02,0.0,0.41,6.728,36.1,12.1265,5.0,187.0,17.0
1.91,0.0,0.413,5.6629999999999985,21.9,10.5857,4.0,334.0,22.0
1.91,0.0,0.413,5.936,68.51851851851852,10.5857,4.0,334.0,22.0
18.1,1.0,0.77,6.2120000000000015,97.4,2.1222,24.0,666.0,20.2
18.1,1.0,0.77,6.395,91.0,2.5052,24.0,666.0,20.2
18.1,1.0,0.77,6.127000000000002,83.4,2.7227,24.0,666.0,20.2
11.083991769547325,0.0,0.77,6.112,81.3,2.5091,24.0,666.0,20.2
18.1,0.0,0.77,6.398,88.0,2.5182,24.0,666.0,20.2
18.1,0.0,0.77,6.251,91.1,2.2955,24.0,666.0,20.2
18.1,0.0,0.77,5.362,96.2,2.1036,24.0,666.0,20.2
18.1,1.0,0.77,5.803,89.0,1.9047,24.0,666.0,20.2
18.1,1.0,0.718,8.78,82.9,1.9047,24.0,666.0,20.2
18.1,0.0,0.718,3.5610000000000004,87.9,1.6132,24.0,666.0,20.2
18.1,0.0,0.718,4.963,91.4,1.7523,24.0,666.0,20.2
18.1,0.06995884773662553,0.631,3.863,100.0,1.5106,24.0,666.0,20.2
18.1,0.0,0.631,4.97,68.51851851851852,1.3325,24.0,666.0,20.2
18.1,1.0,0.631,6.683,96.8,1.3567,24.0,666.0,20.2
18.1,1.0,0.631,7.016,97.5,1.2024,24.0,666.0,20.2
18.1,0.0,0.631,6.216,100.0,1.1691,24.0,666.0,20.2
18.1,1.0,0.6679999999999999,5.875,89.6,1.1296,24.0,666.0,20.2
18.1,0.0,0.6679999999999999,4.9060000000000015,100.0,1.1742,24.0,666.0,20.2
18.1,0.0,0.6679999999999999,4.138,100.0,1.137,24.0,666.0,20.2
18.1,0.0,0.6709999999999999,7.313,97.9,1.3163,24.0,666.0,20.2
18.1,0.06995884773662553,0.6709999999999999,6.649,93.3,1.3449,24.0,666.0,20.2
18.1,0.0,0.6709999999999999,6.794,98.8,1.358,24.0,666.0,20.2
18.1,0.0,0.6709999999999999,6.38,96.2,1.3861,24.0,666.0,20.2
18.1,0.0,0.6709999999999999,6.223,100.0,1.3861,24.0,666.0,20.2
18.1,0.0,0.6709999999999999,6.968,91.9,1.4165,24.0,666.0,20.2
18.1,0.0,0.6709999999999999,6.545,99.1,1.5192,24.0,666.0,20.2
18.1,0.0,0.7,5.5360000000000005,100.0,1.5804,24.0,666.0,20.2
18.1,0.0,0.7,5.52,100.0,1.5331,24.0,666.0,20.2
18.1,0.0,0.7,4.368,91.2,1.4395,24.0,666.0,20.2
18.1,0.0,0.7,5.277,98.1,1.4261,24.0,666.0,20.2
18.1,0.0,0.7,4.652,100.0,1.4672,24.0,666.0,20.2
18.1,0.0,0.7,5.0,89.5,1.5184,24.0,666.0,20.2
18.1,0.06995884773662553,0.7,4.88,100.0,1.5895,24.0,666.0,20.2
18.1,0.0,0.7,5.39,98.9,1.7281,24.0,666.0,20.2
18.1,0.0,0.7,5.712999999999999,97.0,1.9265,24.0,666.0,20.2
18.1,0.0,0.7,6.051,82.5,2.1678,24.0,666.0,20.2
18.1,0.0,0.7,5.0360000000000005,97.0,1.77,24.0,666.0,20.2
18.1,0.0,0.693,6.193,92.6,1.7912,24.0,666.0,20.2
18.1,0.0,0.693,5.8870000000000005,94.7,1.7821,24.0,666.0,20.2
18.1,0.0,0.693,6.471,98.8,1.7257,24.0,666.0,20.2
18.1,0.0,0.693,6.405,96.0,1.6768,24.0,666.0,20.2
18.1,0.0,0.693,5.747000000000001,98.9,1.6334,24.0,666.0,20.2
18.1,0.0,0.693,5.4529999999999985,100.0,1.4896,24.0,666.0,20.2
18.1,0.0,0.693,5.852,77.8,1.5004,24.0,666.0,20.2
18.1,0.0,0.693,5.987,100.0,1.5888,24.0,666.0,20.2
18.1,0.06995884773662553,0.693,6.343,100.0,1.5741,24.0,666.0,20.2
18.1,0.0,0.693,6.404,100.0,1.639,24.0,666.0,20.2
18.1,0.0,0.693,5.349,96.0,1.7028,24.0,666.0,20.2
18.1,0.0,0.693,5.5310000000000015,85.4,1.6074,24.0,666.0,20.2
18.1,0.0,0.693,5.683,100.0,1.4254,24.0,666.0,20.2
11.083991769547325,0.0,0.659,4.138,100.0,1.1781,24.0,666.0,20.2
18.1,0.0,0.659,5.608,100.0,1.2852,24.0,666.0,20.2
18.1,0.0,0.597,5.617000000000001,97.9,1.4547,24.0,666.0,20.2
18.1,0.0,0.597,6.852,100.0,1.4655,24.0,666.0,20.2
18.1,0.0,0.597,5.7570000000000014,100.0,1.413,24.0,666.0,20.2
18.1,0.0,0.597,6.657,100.0,1.5275,24.0,666.0,20.2
18.1,0.0,0.597,4.628,100.0,1.5539,24.0,666.0,20.2
18.1,0.0,0.597,5.155,100.0,1.5894,24.0,666.0,20.2
18.1,0.0,0.693,4.519,100.0,1.6582,24.0,666.0,20.2
18.1,0.0,0.679,6.434,100.0,1.8347,24.0,666.0,20.2
18.1,0.0,0.679,6.782,90.8,1.8195,24.0,666.0,20.2
18.1,0.0,0.679,5.3039999999999985,89.1,1.6475,24.0,666.0,20.2
18.1,0.0,0.679,5.957000000000002,100.0,1.8026,24.0,666.0,20.2
18.1,0.0,0.718,6.824,76.5,1.794,24.0,666.0,20.2
18.1,0.0,0.718,6.4110000000000005,100.0,1.8589,24.0,666.0,20.2
18.1,0.0,0.718,6.006,95.3,1.8746,24.0,666.0,20.2
18.1,0.0,0.614,5.648,87.6,1.9512,24.0,666.0,20.2
18.1,0.0,0.614,6.103,68.51851851851852,2.0218,24.0,666.0,20.2
18.1,0.0,0.584,5.565,70.6,2.0635,24.0,666.0,20.2
18.1,0.0,0.679,5.896,95.4,1.9096,24.0,666.0,20.2
18.1,0.0,0.584,5.8370000000000015,59.7,1.9976,24.0,666.0,20.2
18.1,0.0,0.679,6.202000000000001,78.7,1.8629,24.0,666.0,20.2
18.1,0.0,0.679,6.193,78.1,1.9356,24.0,666.0,20.2
18.1,0.0,0.679,6.38,68.51851851851852,1.9682,24.0,666.0,20.2
18.1,0.0,0.584,6.348,86.1,2.0527,24.0,666.0,20.2
18.1,0.0,0.584,6.832999999999998,94.3,2.0882,24.0,666.0,20.2
18.1,0.0,0.584,6.425,74.8,2.2004,24.0,666.0,20.2
18.1,0.0,0.713,6.436,87.9,2.3158,24.0,666.0,20.2
18.1,0.0,0.713,6.207999999999998,95.0,2.2222,24.0,666.0,20.2
18.1,0.0,0.74,6.629,94.6,2.1247,24.0,666.0,20.2
18.1,0.0,0.74,6.461,93.3,2.0026,24.0,666.0,20.2
18.1,0.0,0.74,6.152,100.0,1.9142,24.0,666.0,20.2
18.1,0.0,0.74,5.935,87.9,1.8206,24.0,666.0,20.2
18.1,0.0,0.74,5.627000000000002,93.9,1.8172,24.0,666.0,20.2
18.1,0.0,0.74,5.818,92.4,1.8662,24.0,666.0,20.2
18.1,0.0,0.74,6.4060000000000015,97.2,2.0651,24.0,666.0,20.2
18.1,0.06995884773662553,0.74,6.2189999999999985,100.0,2.0048,24.0,666.0,20.2
18.1,0.0,0.74,6.485,100.0,1.9784,24.0,666.0,20.2
18.1,0.0,0.74,5.854,96.6,1.8956,24.0,666.0,20.2
18.1,0.0,0.74,6.459,94.8,1.9879,24.0,666.0,20.2
18.1,0.0,0.74,6.341,96.4,2.072,24.0,666.0,20.2
18.1,0.0,0.74,6.251,96.6,2.198,24.0,666.0,20.2
18.1,0.0,0.713,6.185,98.7,2.2616,24.0,666.0,20.2
18.1,0.0,0.713,6.417000000000002,98.3,2.185,24.0,666.0,20.2
18.1,0.06995884773662553,0.713,6.749,92.6,2.3236,24.0,666.0,20.2
18.1,0.0,0.713,6.655,68.51851851851852,2.3552,24.0,666.0,20.2
18.1,0.0,0.713,6.2970000000000015,91.8,2.3682,24.0,666.0,20.2
11.083991769547325,0.0,0.713,7.393,99.3,2.4527,24.0,666.0,20.2
18.1,0.0,0.713,6.728,94.1,2.4961,24.0,666.0,20.2
18.1,0.0,0.713,6.525,86.5,2.4358,24.0,666.0,20.2
18.1,0.0,0.713,5.976,87.9,2.5806,24.0,666.0,20.2
18.1,0.0,0.713,5.936,80.3,2.7792,24.0,666.0,20.2
11.083991769547325,0.0,0.713,6.301,83.7,2.7831,24.0,666.0,20.2
18.1,0.0,0.713,6.081,84.4,2.7175,24.0,666.0,20.2
18.1,0.0,0.713,6.7010000000000005,90.0,2.5975,24.0,666.0,20.2
18.1,0.0,0.713,6.376,88.4,2.5671,24.0,666.0,20.2
18.1,0.0,0.713,6.317,83.0,2.7344,24.0,666.0,20.2
18.1,0.0,0.713,6.513,89.9,2.8016,24.0,666.0,20.2
18.1,0.0,0.655,6.209,65.4,2.9634,24.0,666.0,20.2
18.1,0.06995884773662553,0.655,5.759,48.2,3.0665,24.0,666.0,20.2
11.083991769547325,0.0,0.655,5.952000000000001,84.7,2.8715,24.0,666.0,20.2
18.1,0.0,0.584,6.002999999999999,94.5,2.5403,24.0,666.0,20.2
18.1,0.0,0.58,5.926,71.0,2.9084,24.0,666.0,20.2
18.1,0.0,0.58,5.712999999999999,56.7,2.8237,24.0,666.0,20.2
18.1,0.0,0.58,6.167000000000002,84.0,3.0334,24.0,666.0,20.2
18.1,0.0,0.532,6.229,90.7,3.0993,24.0,666.0,20.2
18.1,0.0,0.58,6.437,75.0,2.8965,24.0,666.0,20.2
18.1,0.0,0.614,6.98,67.6,2.5329,24.0,666.0,20.2
18.1,0.0,0.584,5.4270000000000005,95.4,2.4298,24.0,666.0,20.2
18.1,0.0,0.584,6.162000000000001,97.4,2.206,24.0,666.0,20.2
18.1,0.0,0.614,6.484,93.6,2.3053,24.0,666.0,20.2
18.1,0.0,0.614,5.3039999999999985,97.3,2.1007,24.0,666.0,20.2
18.1,0.0,0.614,6.185,96.7,2.1705,24.0,666.0,20.2
18.1,0.06995884773662553,0.614,6.229,88.0,1.9512,24.0,666.0,20.2
18.1,0.0,0.532,6.242000000000001,64.7,3.4242,24.0,666.0,20.2
18.1,0.0,0.532,6.75,74.9,3.3317,24.0,666.0,20.2
18.1,0.06995884773662553,0.532,7.061,77.0,3.4106,24.0,666.0,20.2
18.1,0.0,0.532,5.7620000000000005,40.3,4.0983,24.0,666.0,20.2
18.1,0.0,0.583,5.871,41.9,3.724,24.0,666.0,20.2
18.1,0.0,0.583,6.312,51.9,3.9917,24.0,666.0,20.2
18.1,0.0,0.583,6.114,79.8,3.5459,24.0,666.0,20.2
18.1,0.0,0.583,5.905,53.2,3.1523,24.0,666.0,20.2
27.74,0.0,0.609,5.454,92.7,1.8209,4.0,711.0,20.1
27.74,0.0,0.609,5.414,98.3,1.7554,4.0,711.0,20.1
27.74,0.0,0.609,5.093,98.0,1.8226,4.0,711.0,20.1
27.74,0.0,0.609,5.983,98.8,1.8681,4.0,711.0,20.1
27.74,0.0,0.609,5.983,83.5,2.1099,4.0,711.0,20.1
9.69,0.0,0.585,5.707000000000002,54.0,2.3817,6.0,391.0,19.2
9.69,0.0,0.585,5.926,42.6,2.3817,6.0,391.0,19.2
9.69,0.0,0.585,5.67,28.8,2.7986,6.0,391.0,19.2
9.69,0.0,0.585,5.39,72.9,2.7986,6.0,391.0,19.2
9.69,0.0,0.585,5.794,70.6,2.8927,6.0,391.0,19.2
9.69,0.0,0.585,6.019,65.3,2.4091,6.0,391.0,19.2
9.69,0.0,0.585,5.569,73.5,2.3999,6.0,391.0,19.2
9.69,0.0,0.585,6.027,79.7,2.4982,6.0,391.0,19.2
11.93,0.0,0.573,6.593,69.1,2.4786,1.0,273.0,21.0
11.93,0.0,0.573,6.12,76.7,2.2875,1.0,273.0,21.0
11.93,0.0,0.573,6.976,91.0,2.1675,1.0,273.0,21.0
11.93,0.0,0.573,6.794,89.3,2.3889,1.0,273.0,21.0
11.93,0.0,0.573,6.03,68.51851851851852,2.505,1.0,273.0,21.0
